25162.0,30.0]],23162.19143265891,2000.0,1.,1,True,"Bmw 3 Test Great Deal', 1",http://www.carzone.ie/search/BMW/3-Series/420d/37013849650291590/advert?channel=CAR
25209.0,50.0]],-4791.024283275714,30000.0,1.,1,False,"BMW 3 Test Good Deal', 1.",http://www.carzone.ie/search/BMW/3-Series/320d-M-S/37113819426928610/advert?channel
93811.0,,44151.292987553956,49660.0,1.,,True,"BMW 3 Test Constant', 1.0",http://www.carzone.ie/search/BMW/3-Series/BMW-318d/42713929849322640/advert?channel
31992.0,15000.,-28008.181729540836,60000.0,4.,2,False,"BMW 3 Test Bad Deal', 1.0",http://www.carzone.ie/search/BMW/3-Series/318d-Spo/38213917528932100/advert?channel
60056.0,201000,-39943.902749013316,100000.0,13,6,False,BMW 3 Test Really Bad Dea,http://www.carzone.ie/search/BMW/3-Series/BMW-318d/42513929843934520/advert?channel
34857.0,,-17179.00096666054,52036.0,,,False,BMW 3 Series 318D M Sport,http://www.carzone.ie/search/BMW/3-Series/318D-M-S/36513847953065130/advert?channel
38178.0,,-14266.936823887416,52445.0,,,False,BMW 3 Series BMW 320d M S,http://www.carzone.ie/search/BMW/3-Series/BMW-320d/43813929832803530/advert?channel
39612.0,876.0],-12882.56655262407,52495.0,,,False,BMW 3 Series 318 d Luxury,http://www.carzone.ie/search/BMW/3-Series/318-d-Lu/37713732845421610/advert?channel
39631.0,1429.0,-12863.951282120215,52495.0,,,False,BMW 3 Series 318d Luxury ,http://www.carzone.ie/search/BMW/3-Series/318d-Lux/38813905433229420/advert?channel
36225.0,3418.0,-17724.66508092711,53950.0,,1,False,BMW 3 Series 420 MOD G1 2,http://www.carzone.ie/search/BMW/3-Series/420-MOD-/44813957460682020/advert?channel
39525.0,932.0],-9469.766718027931,48995.0,,,False,BMW 3 Series 318d M Sport,http://www.carzone.ie/search/BMW/3-Series/318d-M-S/38513904568953420/advert?channel
34235.0,3.0]],-12056.193696366667,46291.0,,,False,"BMW 3 Series 318d SE', 1.",http://www.carzone.ie/search/BMW/3-Series/318d-SE/42813945503050640/advert?channel=
33270.0,7.0]],-13364.782853349636,46635.0,,,False,BMW 3 Series 318d M-sport,http://www.carzone.ie/search/BMW/3-Series/318d-M-s/31913560076516750/advert?channel
46770.0,1.0]],-175.43556605306367,46945.0,,,False,BMW 3 Series 220d Coup\xa,http://www.carzone.ie/search/BMW/3-Series/220d-Cou/43813948635910530/advert?channel
34187.0,,-12788.876429269832,46976.0,,,False,BMW 3 Series 318d Modern ,http://www.carzone.ie/search/BMW/3-Series/318d-Mod/37113847908402960/advert?channel
42085.0,249.0],-5410.485229789701,47495.0,,,False,BMW 3 Series 220d Coup\xa,http://www.carzone.ie/search/BMW/3-Series/220d-Cou/43613948635912220/advert?channel
45027.0,1553.0,-2468.0298539020587,47495.0,,,False,BMW 3 Series 318d SE Gran,http://www.carzone.ie/search/BMW/3-Series/318d-SE-/38313905433229180/advert?channel
32828.0,11.0]],-14930.287407058502,47758.0,,,False,BMW 3 Series 318d M Sport,http://www.carzone.ie/search/BMW/3-Series/318d-M-S/43213939131820840/advert?channel
38361.0,30.0]],-9396.734884088277,47758.0,,,False,BMW 3 Series 318d M Sport,http://www.carzone.ie/search/BMW/3-Series/318d-M-S/36313819421189520/advert?channel
40035.0,3156.0,-7915.224374253943,47950.0,,,False,BMW 3 Series 318d Luxury ,http://www.carzone.ie/search/BMW/3-Series/318d-Lux/38713902841293960/advert?channel
33991.0,,-12003.673936534498,45995.0,,,False,BMW 3 Series 318d Sport T,http://www.carzone.ie/search/BMW/3-Series/318d-Spo/39913905433191420/advert?channel
37450.0,,-6747.789725092807,44198.0,,,False,BMW 3 Series BMW 316d SE ,http://www.carzone.ie/search/BMW/3-Series/BMW-316d/43613933312793230/advert?channel
34235.0,,-10260.035146571754,44495.0,,,False,BMW 3 Series 318d Modern ,http://www.carzone.ie/search/BMW/3-Series/318d-Mod/38213905433165830/advert?channel
36754.0,2.0]],-7999.186678300561,44753.0,,,False,BMW 3 Series 316d SE Tour,http://www.carzone.ie/search/BMW/3-Series/316d-SE-/42713945572169930/advert?channel
39329.0,,-5852.021623280962,45181.0,,,False,BMW 3 Series BMW 220d Cou,http://www.carzone.ie/search/BMW/3-Series/BMW-220d/43213941185431620/advert?channel
35526.0,4.0]],-9968.752367134177,45495.0,,,False,BMW 3 Series 220d Coupe S,http://www.carzone.ie/search/BMW/3-Series/220d-Cou/43213941033001510/advert?channel
43869.0,572.0],-1626.3077685492608,45495.0,,,False,BMW 3 Series 220d Coup\xa,http://www.carzone.ie/search/BMW/3-Series/220d-Cou/42613948635915770/advert?channel
43723.0,780.0],-2227.26814926308,45950.0,,,False,BMW 3 Series 320d SE Gran,http://www.carzone.ie/search/BMW/3-Series/320d-SE-/39113902841289160/advert?channel
40977.0,1864.0,-4972.887184947664,45950.0,,1,False,BMW 3 Series 220 Z2SC 2DR,http://www.carzone.ie/search/BMW/3-Series/220-Z2SC/43613957480894930/advert?channel
38633.0,,-7318.312876625452,45951.0,,,False,BMW 3 Series 220d Coup\xa,http://www.carzone.ie/search/BMW/3-Series/220d-Cou/43413948635914480/advert?channel
42637.0,1057.0,-1358.489360711057,43995.0,,1,False,BMW 3 Series 318 SE Gran ,http://www.carzone.ie/search/BMW/3-Series/318-SE-G/38213910916297120/advert?channel
32574.0,5.0]],-9906.968406830856,42481.0,,,False,"BMW 3 Series 318d SE', 1.",http://www.carzone.ie/search/BMW/3-Series/318d-SE/39313923682726970/advert?channel=
32812.0,,-9682.87717945037,42495.0,,,False,BMW 3 Series 316d Sport S,http://www.carzone.ie/search/BMW/3-Series/316d-Spo/39913905433178210/advert?channel
35072.0,,-7759.1649146696,42831.0,,,False,BMW 3 Series BMW 318d SE',http://www.carzone.ie/search/BMW/3-Series/BMW-318d/42713953102495890/advert?channel
33386.0,2323.0,-9609.356317294281,42995.0,,,False,BMW 3 Series 318d M Sport,http://www.carzone.ie/search/BMW/3-Series/318d-M-S/43713959867712170/advert?channel
35601.0,,-7585.868430617978,43187.0,,,False,BMW 3 Series BMW 318d SE',http://www.carzone.ie/search/BMW/3-Series/BMW-318d/39113898729803190/advert?channel
38123.0,4225.0,-5371.611468937488,43495.0,,,False,BMW 3 Series 318d SE Gran,http://www.carzone.ie/search/BMW/3-Series/318d-SE-/39113905433230070/advert?channel
34390.0,32.0]],-9181.97624418656,43572.0,,,False,BMW 3 Series 318d Sport S,http://www.carzone.ie/search/BMW/3-Series/318d-Spo/36813730144593310/advert?channel
34235.0,,-9760.035146571754,43995.0,,,False,BMW 3 Series 318d SE Salo,http://www.carzone.ie/search/BMW/3-Series/318d-SE-/38613920985324950/advert?channel
32812.0,,-11182.87717945037,43995.0,,,False,"BMW 3 Series 320D SE', 1.",http://www.carzone.ie/search/BMW/3-Series/320D-SE/36313877976386930/advert?channel=
38178.0,,-4071.936823887416,42250.0,,,False,BMW 3 Series BMW 318d Spo,http://www.carzone.ie/search/BMW/3-Series/BMW-318d/42713929821708450/advert?channel
32839.0,,-9529.461388715179,42368.0,,,False,BMW 3 Series BMW 318d SE',http://www.carzone.ie/search/BMW/3-Series/BMW-318d/43813953099785130/advert?channel
32095.0,,-10366.531775332962,42462.0,,,False,BMW 3 Series 316d SE Salo,http://www.carzone.ie/search/BMW/3-Series/316d-SE-/37313894201189590/advert?channel
39238.0,783.0],-1757.4942039108719,40995.0,,,False,BMW 3 Series 318d SE Salo,http://www.carzone.ie/search/BMW/3-Series/318d-SE-/42913939131786250/advert?channel
34659.0,,-6499.670725499425,41159.0,,,False,BMW 3 Series BMW 220d Cou,http://www.carzone.ie/search/BMW/3-Series/BMW-220d/44013941248766750/advert?channel
32079.0,,-9415.702896972816,41495.0,,,False,"BMW 3 Series 318D', 1.0]]",http://www.carzone.ie/search/BMW/3-Series/318D/37913877954876690/advert?channel=CAR
35072.0,,-6820.1649146696,41892.0,,,False,BMW 3 Series BMW 316d SE',http://www.carzone.ie/search/BMW/3-Series/BMW-316d/42613953097045480/advert?channel
33508.0,,-8404.58592610588,41913.0,,,False,BMW 3 Series BMW 318d SE',http://www.carzone.ie/search/BMW/3-Series/BMW-318d/43313929882015570/advert?channel
34830.0,1420.0,-7165.206586884335,41995.0,,,False,BMW 3 Series 316d SE Salo,http://www.carzone.ie/search/BMW/3-Series/316d-SE-/38613903705089240/advert?channel
32776.0,,-9365.41164362833,42141.0,,,False,BMW 3 Series BMW 318d SE',http://www.carzone.ie/search/BMW/3-Series/BMW-318d/42713929878931540/advert?channel
37482.0,,-2513.2280772319064,39995.0,,,False,BMW 3 Series 318d SE Salo,http://www.carzone.ie/search/BMW/3-Series/318d-SE-/42813946043927890/advert?channel
32812.0,,-7682.87717945037,40495.0,,,False,"BMW 3 Series 316D', 1.0]]",http://www.carzone.ie/search/BMW/3-Series/316D/37013877959793170/advert?channel=CAR
32796.0,311.0],-7699.31350818889,40495.0,,,False,BMW 3 Series 318d SE Salo,http://www.carzone.ie/search/BMW/3-Series/318d-SE-/42713958139842920/advert?channel
32812.0,,-8182.87717945037,40995.0,,,False,BMW 3 Series 318d SE Salo,http://www.carzone.ie/search/BMW/3-Series/318d-SE-/38713920985315580/advert?channel
32812.0,,-8182.87717945037,40995.0,,,False,BMW 3 Series 318d SE Salo,http://www.carzone.ie/search/BMW/3-Series/318d-SE-/38713920985319070/advert?channel
32812.0,,-8182.87717945037,40995.0,,,False,BMW 3 Series 316d Sport S,http://www.carzone.ie/search/BMW/3-Series/316d-Spo/39713918393578850/advert?channel
38151.0,27.0]],-2843.9043070358603,40995.0,,,False,BMW 3 Series 316d ES Salo,http://www.carzone.ie/search/BMW/3-Series/316d-ES-/43813939131823940/advert?channel
32804.0,463.0],-8191.175576157577,40995.0,,,False,BMW 3 Series 318d SE Salo,http://www.carzone.ie/search/BMW/3-Series/318d-SE-/42613939131807410/advert?channel
32535.0,749.0],-8460.288755967387,40995.0,,,False,BMW 3 Series 316d SE Salo,http://www.carzone.ie/search/BMW/3-Series/316d-SE-/38513909753540460/advert?channel
37482.0,,-2513.2280772319064,39995.0,,,False,BMW 3 Series 318d SE Salo,http://www.carzone.ie/search/BMW/3-Series/318d-SE-/39113920985320430/advert?channel
32934.0,,-1060.7059184377722,33995.0,,,False,BMW 3 Series 316i ES Salo,http://www.carzone.ie/search/BMW/3-Series/316i-ES-/43613952091842390/advert?channel
32982.0,3418.0,-4968.297777021478,37950.0,,1,False,"BMW 3 Series 316 SE', 1.0",http://www.carzone.ie/search/BMW/3-Series/316-SE/42313957491779580/advert?channel=C
39329.0,,1156.9783767190384,38172.0,,,True,BMW 3 Series BMW 218d Cou,http://www.carzone.ie/search/BMW/3-Series/BMW-218d/42813953104749830/advert?channel
38112.0,1243.0,-382.62928890988405,38495.0,,,False,BMW 3 Series 316d Sport S,http://www.carzone.ie/search/BMW/3-Series/316d-Spo/44213948635968740/advert?channel
34390.0,27.0]],-4604.7119945283775,38995.0,,,False,BMW 3 Series 316d ES Salo,http://www.carzone.ie/search/BMW/3-Series/316d-ES-/42613949499858860/advert?channel
32489.0,62.0]],-7460.80886906329,39950.0,,1,False,BMW 3 Series 318 SE Z3AR',http://www.carzone.ie/search/BMW/3-Series/318-SE-Z/42313957487420260/advert?channel
39315.0,303.0],-635.1629009921817,39950.0,,,False,BMW 3 Series 316d Sport T,http://www.carzone.ie/search/BMW/3-Series/316d-Spo/38513905433222970/advert?channel
45316.0,808.0],-679.0107669258286,45995.0,1.,1,False,BMW 3 Series 320D GT SPOR,http://www.carzone.ie/search/BMW/3-Series/320D-GT-/37713837577041040/advert?channel
38259.0,7903.0,-8735.548150750008,46995.0,1.,,False,BMW 3 Series 318d Luxury ,http://www.carzone.ie/search/BMW/3-Series/318d-Lux/37913892474919040/advert?channel
40319.0,13359.,-7630.887420561216,47950.0,1.,1,False,BMW 3 Series 318 D GT SPO,http://www.carzone.ie/search/BMW/3-Series/318-D-GT/36813745733257020/advert?channel
38366.0,6194.0,-9629.056495945719,47995.0,1.,,False,BMW 3 Series 318d Luxury ,http://www.carzone.ie/search/BMW/3-Series/318d-Lux/43213929625222650/advert?channel
54208.0,1243.0,-5786.952493527235,59995.0,1.,1,False,BMW 3 Series 420D M SPORT,http://www.carzone.ie/search/BMW/3-Series/420D-M-S/36513821712835350/advert?channel
36457.0,6908.0,-8537.852986538652,44995.0,1.,,False,BMW 3 Series 318d Sport G,http://www.carzone.ie/search/BMW/3-Series/318d-Spo/37013749012849440/advert?channel
42507.0,6930.0,-2488.4832841392054,44995.0,1.,1,False,BMW 3 Series 318d GT  SPO,http://www.carzone.ie/search/BMW/3-Series/318d-GT-/36313782191281690/advert?channel
36533.0,5467.0,-5461.696235052434,41995.0,1.,,False,BMW 3 Series 318d SE Gran,http://www.carzone.ie/search/BMW/3-Series/318d-SE-/36513866552973450/advert?channel
34682.0,5868.0,-8313.47650601864,42995.0,1.,,False,BMW 3 Series 318d M Sport,http://www.carzone.ie/search/BMW/3-Series/318d-M-S/37313815540883490/advert?channel
36344.0,8356.0,-6650.914151724268,42995.0,1.,,False,BMW 3 Series 318d SE Gran,http://www.carzone.ie/search/BMW/3-Series/318d-SE-/36313891609062670/advert?channel
36682.0,1954.0,-7267.568889396207,43950.0,1.,,False,BMW 3 Series 318d SE Gran,http://www.carzone.ie/search/BMW/3-Series/318d-SE-/37013776660988050/advert?channel
38515.0,7577.0,-5435.492095314643,43950.0,1.,,False,BMW 3 Series 318d SE Gran,http://www.carzone.ie/search/BMW/3-Series/318d-SE-/38313922713449730/advert?channel
35901.0,17732.,-8048.729524917391,43950.0,1.,,False,BMW 3 Series 318d Sport G,http://www.carzone.ie/search/BMW/3-Series/318d-Spo/43813937406774870/advert?channel
43879.0,3169.0,-115.83995078374573,43995.0,1.,1,False,BMW 3 Series 318 GT SE 5D,http://www.carzone.ie/search/BMW/3-Series/318-GT-S/36313863497307640/advert?channel
38760.0,2932.0,-6190.004162869489,44950.0,1.,,False,BMW 3 Series 318d Sport G,http://www.carzone.ie/search/BMW/3-Series/318d-Spo/38813923577790440/advert?channel
36901.0,2250.0,-5049.297636802716,41950.0,1.,1,False,BMW 3 Series 316d Sport T,http://www.carzone.ie/search/BMW/3-Series/316d-Spo/37013853843466250/advert?channel
39691.0,3424.0,2696.0184229434817,36995.0,1.,1,True,BMW 3 Series 316 316D SE ,http://www.carzone.ie/search/BMW/3-Series/316-316D/37313782206943340/advert?channel
32313.0,6329.0,-4681.917769827738,36995.0,1.,,False,BMW 3 Series 316d SE Salo,http://www.carzone.ie/search/BMW/3-Series/316d-SE-/37113778388943660/advert?channel
34909.0,9232.0,-2086.441929024033,36995.0,1.,,False,BMW 3 Series 316d Sport T,http://www.carzone.ie/search/BMW/3-Series/316d-Spo/39713898521068370/advert?channel
32872.0,4322.0,-4628.19549365429,37500.0,1.,,False,BMW 3 Series 316d ES Tour,http://www.carzone.ie/search/BMW/3-Series/316d-ES-/37613758517060310/advert?channel
35185.0,1337.0,-2809.770697322383,37995.0,1.,,False,BMW 3 Series 316d SE Tour,http://www.carzone.ie/search/BMW/3-Series/316d-SE-/38813922713427660/advert?channel
32453.0,3680.0,-6541.918300926289,38995.0,1.,,False,BMW 3 Series 316d SE Salo,http://www.carzone.ie/search/BMW/3-Series/316d-SE-/37213778388960690/advert?channel
38891.0,450.0],-1103.7323536706826,39995.0,1.,1,False,BMW 3 Series 316d SE Tour,http://www.carzone.ie/search/BMW/3-Series/316d-SE-/43413928877303250/advert?channel
35624.0,4350.0,-6321.021778188093,41945.0,1.,,False,BMW 3 Series 318d SE Gran,http://www.carzone.ie/search/BMW/3-Series/318d-SE-/37013795668876560/advert?channel
35078.0,2169.0,-6871.69209535596,41950.0,1.,,False,BMW 3 Series 316d Sport T,http://www.carzone.ie/search/BMW/3-Series/316d-Spo/37013855320891430/advert?channel
37594.0,8327.0,3619.4199430397202,33975.0,1.,1,True,BMW 3 Series 316 ES Z3AO ,http://www.carzone.ie/search/BMW/3-Series/316-ES-Z/37113830656482990/advert?channel
31189.0,1864.0,-2805.8346030423636,33995.0,1.,,False,BMW 3 Series 316d ES Salo,http://www.carzone.ie/search/BMW/3-Series/316d-ES-/37113781845062740/advert?channel
32609.0,4586.0,-2341.2711055168947,34950.0,1.,,False,BMW 3 Series 316d SE Salo,http://www.carzone.ie/search/BMW/3-Series/316d-SE-/37013854456904950/advert?channel
32601.0,10143.,-3299.3004815243985,35900.0,1.,,False,BMW 3 Series 316d SE Tour,http://www.carzone.ie/search/BMW/3-Series/316d-SE-/37313839769038210/advert?channel
29146.0,,-17849.428139273994,46995.0,1.,,False,BMW 3 Series 328i M Sport,http://www.carzone.ie/search/BMW/3-Series/328i-M-S/31813595256724790/advert?channel
34390.0,15500.,-13604.648621164473,47995.0,1.,,False,BMW 3 Series 330d M Sport,http://www.carzone.ie/search/BMW/3-Series/330d-M-S/36513863097080580/advert?channel
32568.0,6317.0,-17381.870680106465,49950.0,1.,,False,BMW 3 Series 330d M Sport,http://www.carzone.ie/search/BMW/3-Series/330d-M-S/43613940862774100/advert?channel
42641.0,7601.0,-7308.8735778109985,49950.0,1.,1,False,BMW 3 Series 318d M Sport,http://www.carzone.ie/search/BMW/3-Series/318d-M-S/36513743181453090/advert?channel
34854.0,7601.0,-15095.82266908481,49950.0,1.,,False,BMW 3 Series 318d M Sport,http://www.carzone.ie/search/BMW/3-Series/318d-M-S/37113821589108280/advert?channel
36687.0,1864.0,-8307.812395549045,44995.0,1.,,False,BMW 3 Series 318d SE Gran,http://www.carzone.ie/search/BMW/3-Series/318d-SE-/36513818132921780/advert?channel
31791.0,9955.0,-7203.795655935683,38995.0,1.,1,False,BMW 3 Series 318D M-Sport,http://www.carzone.ie/search/BMW/3-Series/318D-M-S/43613940440284780/advert?channel
32973.0,38503.,-6022.062903291095,38995.0,1.,,False,BMW 3 Series 320d M Sport,http://www.carzone.ie/search/BMW/3-Series/320d-M-S/44013930489068940/advert?channel
33521.0,11001.,-6428.666012186688,39950.0,1.,1,False,BMW 3 Series 320 D M SPOR,http://www.carzone.ie/search/BMW/3-Series/320-D-M-/42913932560768580/advert?channel
32519.0,5291.0,-7475.837807104406,39995.0,1.,1,False,BMW 3 Series 320d M-Sport,http://www.carzone.ie/search/BMW/3-Series/320d-M-S/43713948842663980/advert?channel
30588.0,6994.0,-9406.854415277434,39995.0,1.,1,False,BMW 3 Series 318d M-Sport,http://www.carzone.ie/search/BMW/3-Series/318d-M-S/42313946477651250/advert?channel
30535.0,38495.,-9460.428383912658,39995.0,1.,1,False,BMW 3 Series 320d M Sport,http://www.carzone.ie/search/BMW/3-Series/320d-M-S/38613924806825500/advert?channel
31918.0,9498.0,-9031.866871502334,40950.0,1.,,False,BMW 3 Series 320d SE Tour,http://www.carzone.ie/search/BMW/3-Series/320d-SE-/38813914937418810/advert?channel
33284.0,1821.0,-8665.844560494144,41950.0,1.,,False,BMW 3 Series 318d M Sport,http://www.carzone.ie/search/BMW/3-Series/318d-M-S/38513906297062210/advert?channel
32983.0,3013.0,-9011.668656725524,41995.0,1.,,False,BMW 3 Series 318d M Sport,http://www.carzone.ie/search/BMW/3-Series/318d-M-S/37013868281136370/advert?channel
40586.0,9091.0,2086.3386592764073,38500.0,1.,1,True,BMW 3 Series 320 EFFICIEN,http://www.carzone.ie/search/BMW/3-Series/320-EFFI/201407221695823/advert?channel=C
